country,continent,total_deaths_per_1m_population
Afghanistan,Asia,190
Albania,Europe,1218
Algeria,Africa,152
Andorra,Europe,1974
Angola,Africa,55
Anguilla,North America,590
Antigua And Barbuda,North America,1378
Argentina,South America,2800
Armenia,Asia,2900
Aruba,North America,1979
Australia,Australia/Oceania,299
Austria,Europe,2011
Azerbaijan,Asia,942
Bahamas,North America,2001
Bahrain,Asia,816
Bangladesh,Asia,174
Barbados,North America,1503
Belarus,Europe,739
Belgium,Europe,2706
Belize,North America,1644
Benin,Africa,13
Bermuda,North America,2183
Bhutan,Asia,27
Bolivia,South America,1833
Bosnia And Herzegovina,Europe,4866
Botswana,Africa,1102
Brazil,South America,3087
British Virgin Islands,North America,2026
Brunei Darussalam,Asia,494
Bulgaria,Europe,5407
Burkina Faso,Africa,17
Burundi,Africa,3
Cabo Verde,Africa,707
Cambodia,Asia,178
Cameroon,Africa,69
Canada,North America,1049
Caribbean Netherlands,North America,1312
Cayman Islands,North America,417
Central African Republic,Africa,23
Chad,Africa,11
Channel Islands,Europe,978
Chile,South America,2972
China Hong Kong Sar,Asia,1230
China Macao Sar,Asia,
China,Asia,4
Colombia,South America,2694
Comoros,Africa,177
Congo,Africa,67
Cook Islands,Australia/Oceania,57
Costa Rica,North America,1630
Cote D Ivoire,Africa,29
Croatia,Europe,3925
Cuba,North America,754
Curacao,North America,1663
Cyprus,Asia,843
Czech Republic,Europe,3745
Democratic Republic Of The Congo,Africa,14
Denmark,Europe,1078
Djibouti,Africa,186
Dominica,North America,871
Dominican Republic,North America,396
Ecuador,South America,1963
Egypt,Africa,232
El Salvador,North America,631
Equatorial Guinea,Africa,123
Eritrea,Africa,28
Estonia,Europe,1924
Ethiopia,Africa,62
Faeroe Islands,Europe,569
Falkland Islands Malvinas,South America,
Fiji,Australia/Oceania,949
Finland,Europe,771
France,Europe,2247
French Guiana,South America,1268
French Polynesia,Australia/Oceania,2286
Gabon,Africa,131
Gambia,Africa,144
Georgia,Asia,4229
Germany,Europe,1636
Ghana,Africa,45
Gibraltar,Europe,3029
Greece,Europe,2861
Greenland,North America,369
Grenada,North America,1947
Guadeloupe,North America,2134
Guatemala,North America,960
Guinea Bissau,Africa,83
Guinea,Africa,32
Guyana,South America,1547
Haiti,North America,72
Holy See,Europe,
Honduras,North America,1068
Hungary,Europe,4820
Iceland,Europe,347
India,Asia,373
Indonesia,Asia,561
Iran,Asia,1642
Iraq,Asia,602
Ireland,Europe,1429
Isle Of Man,Europe,1223
Israel,Asia,1153
Italy,Europe,2741
Jamaica,North America,1003
Japan,Asia,239
Jordan,Asia,1352
Kazakhstan,Asia,712
Kenya,Africa,101
Kiribati,Australia/Oceania,106
Kuwait,Asia,582
Kyrgyzstan,Asia,445
Laos,Asia,101
Latvia,Europe,3139
Lebanon,Asia,1538
Lesotho,Africa,321
Liberia,Africa,56
Libya,Africa,913
Liechtenstein,Europe,2191
Lithuania,Europe,3442
Luxembourg,Europe,1664
Macedonia,Europe,4459
Madagascar,Africa,48
Malawi,Africa,131
Malaysia,Asia,1075
Maldives,Asia,534
Mali,Africa,34
Malta,Europe,1607
Marshall Islands,Australia/Oceania,
Martinique,North America,2471
Mauritania,Africa,201
Mauritius,Africa,781
Mayotte,Africa,656
Mexico,North America,2468
Micronesia,Australia/Oceania,
Moldova,Europe,2860
Monaco,Europe,1358
Mongolia,Asia,645
Montenegro,Europe,4328
Montserrat,North America,400
Morocco,Africa,426
Mozambique,Africa,67
Myanmar,Asia,353
Namibia,Africa,1534
Nauru,Australia/Oceania,
Nepal,Asia,397
Netherlands,Europe,1296
New Caledonia,Australia/Oceania,1074
New Zealand,Australia/Oceania,185
Nicaragua,North America,33
Niger,Africa,12
Nigeria,Africa,15
Niue,Australia/Oceania,
Norway,Europe,557
Oman,Asia,796
Pakistan,Asia,133
Palau,Australia/Oceania,329
Panama,North America,1847
Papua New Guinea,Australia/Oceania,70
Paraguay,South America,2587
Peru,South America,6297
Philippines,Asia,538
Poland,Europe,3077
Portugal,Europe,2227
Qatar,Asia,241
Reunion,Africa,840
Romania,Europe,3453
Russia,Europe,2586
Rwanda,Africa,108
Saint Barthelemy,North America,604
Saint Helena,Africa,
Saint Kitts And Nevis,North America,798
Saint Lucia,North America,1987
Saint Martin,North America,1579
Saint Pierre And Miquelon,North America,174
Saint Vincent And The Grenadines,North America,950
Samoa,Australia/Oceania,119
San Marino,Europe,3376
Sao Tome And Principe,Africa,322
Saudi Arabia,Asia,254
Senegal,Africa,112
Serbia,Europe,1851
Seychelles,Africa,1679
Sierra Leone,Africa,15
Singapore,Asia,229
Sint Maarten,North America,1964
Slovakia,Europe,3667
Slovenia,Europe,3184
Solomon Islands,Australia/Oceania,203
Somalia,Africa,81
South Africa,Africa,1660
South Korea,Asia,462
South Sudan,Africa,12
Spain,Europe,2254
Sri Lanka,Asia,765
State Of Palestine,Asia,1006
Sudan,Africa,108
Suriname,South America,2242
Swaziland,Africa,1186
Sweden,Europe,1846
Switzerland,Europe,1582
Syria,Asia,172
Taiwan,Asia,45
Tajikistan,Asia,12
Tanzania,Africa,13
Thailand,Asia,420
Timor Leste,Asia,96
Togo,Africa,32
Tonga,Australia/Oceania,102
Trinidad And Tobago,North America,2749
Tunisia,Africa,2372
Turkey,Asia,1149
Turks And Caicos Islands,North America,907
Uganda,Africa,74
UK,Europe,2578
Ukraine,Europe,2508
United Arab Emirates,Asia,228
Uruguay,South America,2063
USA,North America,3068
Uzbekistan,Asia,48
Vanuatu,Australia/Oceania,44
Venezuela,South America,202
Viet Nam,Asia,435
Wallis And Futuna Islands,Australia/Oceania,644
Western Sahara,Africa,2
Yemen,Asia,69
Zambia,Africa,206
Zimbabwe,Africa,359
